Name,Image,DIY,Buy,Sell,Color 1,Color 2,Size,Size Category,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
simple small avocado mat,,No,1000,250,Green,Green,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS03,7520,PKfPEbTw8C55Qc5oH
simple small black mat,,No,1000,250,Black,Black,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS07,7543,uSGDYs7hCuxMBTZbi
simple small blue mat,,No,1000,250,Blue,Blue,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS02,7521,Q7FSQ4q6Hzt2YihKH
simple small brown mat,,No,1000,250,Brown,Brown,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS01,7522,aKCpcBCjrn6wWcyw2
simple small orange mat,,No,1000,250,Orange,Orange,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS05,7541,WomwFGQsQgogZNtQf
simple small purple mat,,No,1000,250,Purple,Purple,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS06,7542,h7wpDFdwKgJs2BvgG
simple small red mat,,No,1000,250,Red,Red,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS04,7537,nRakPP7nXacJB3YHX
sloppy rug,,No,2000,500,Aqua,Aqua,4x4,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Simple Rugs,For sale,1.0.0,Yes,RugOtherSloppyL00,7371,337rrvb9iapfJC4nb
snowflake rug,,No,1500,375,Aqua,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,freezing cold,fancy,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSnowM00,7346,upNaAkxPwQRHP6NXi
spooky rug,,No,NFS,2000,Orange,Purple,4x4,Large,NA,NA,Villagers,Trade candy or a lollipop with a villager,Halloween,Yes,231,horror,None,spooky,Pattern Rugs,Not for sale,1.5.0,Yes,RugSquareHalloweenL00,7545,vgzmZDqaGRtrDN7Pv
summer-shell rug,,Yes,NFS,7200,Aqua,Aqua,3x3,Medium,NA,NA,Crafting,,summer shells,Yes,201,ocean,fancy,None,Park Rugs,Not for sale,1.6.0,Yes,RugOtherShellSnailM00,12217,fBGGF9Cqbudi6cmsk
sunflower rug,,No,1500,375,Yellow,Brown,3x3,Medium,NA,NA,Nook Shopping Seasonal,,Summer Solstice (northern hemisphere); Summer Solstice (southern hemisphere),Yes,201,fancy,child's room,flowers,Icon Rugs,Not in catalog,1.6.0,Yes,RugOtherSunflowerM00,13596,D8jXWc5Nq678JDmpr
tatami mat,,No,1500,375,Green,Yellow,3x2,Medium,NA,NA,Saharah,,NA,NA,253,harmonious,None,None,Wood Rugs,For sale,1.0.0,Yes,RugRectTatamiM00,7369,m7efgfNG3HZR6G29s
tropical rug,,No,1500,375,Green,Beige,3x3,Medium,NA,NA,Saharah,,NA,NA,253,ocean,None,None,Park Rugs,For sale,1.0.0,Yes,RugRoundIslandM00,7358,tjgfDcBRhWQrxhjzk
Turkey Day rug,,No,NFS,500,Beige,Beige,4x4,Large,NA,NA,Franklin,Reward for giving Franklin the requested ingredients,Turkey Day,Yes,351,party,None,Turkey Day,Pattern Rugs,Not for sale,1.6.0,Yes,RugSquareHarvestL00,13525,S3E3mJ2PfFsqN6FPq
turquoise heart rug,,No,1500,375,Aqua,Aqua,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Heart Rugs,For sale,1.0.0,Yes,RugOtherHeartM01,7579,MeN8d4a4YKoFc2zDW
white heart rug,,No,1500,375,White,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Heart Rugs,For sale,1.0.0,Yes,RugOtherHeartM03,7578,ur5qNz9QEkkCEPRDQ
white message mat,,No,1000,250,White,White,2x1,Small,NA,NA,Saharah,,NA,NA,253,child's room,None,None,Message Mats,For sale,1.0.0,Yes,RugOtherMessageS00,7338,ey5h5kDoaHvTgEdkj
white rose rug,,No,1500,375,White,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,expensive,flowers,Rose Rug,For sale,1.0.0,Yes,RugOtherRoseM03,8757,fWrizz9CC3Lg8apM2
white simple medium mat,,No,1500,375,Beige,White,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleM00,7335,vXD2oADv2fg4QRCp6
white simple small mat,,No,1000,250,Beige,White,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,facility,None,Simple Rugs,For sale,1.0.0,Yes,RugSquareSimpleS00,7336,vhxZi6oAZWm9gxRfK
white wedding rug,,No,NFS,375,White,White,3x2,Medium,4,Heart Crystals,Cyrus,,Wedding Season,Yes,437,party,expensive,wedding,Slender Pattern Rugs,Not for sale,1.2.0,Yes,RugRectJuneBrideM03,12464,At7cbGksXn6rvhkQr
white wooden-deck rug,,No,1500,375,White,White,3x2,Medium,NA,NA,Saharah,,NA,NA,253,outdoors,None,None,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM02,7381,nmBMJkGHnxGdzYzzP
yellow argyle rug,,No,2000,500,Yellow,Yellow,4x3,Large,NA,NA,Saharah,,NA,NA,253,living room,fancy,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectArgyleL00,7352,TEzohiZZfTSxoSNpd
yellow blocks rug,,No,1500,375,Yellow,Brown,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareBlockM02,11103,Gb4rwvjZv74CDT8qE
yellow checked rug,,No,2000,500,Yellow,Green,4x4,Large,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareCheckQuiltL01,7462,GdqeFkwTpKJLFQpyK
yellow kilim-style carpet,,No,2000,500,Yellow,Beige,5x5,Large,NA,NA,Saharah,,NA,NA,253,living room,None,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquareKirimL03,9315,274gPov62L9zR3onG
yellow kitchen mat,,No,1000,250,Yellow,Yellow,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS01,8395,CyGFnLgFnD3jrgKio
yellow medium round mat,,No,1500,375,Yellow,Yellow,3x3,Medium,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleM03,9544,TfKNppy5CiswuZGSw
yellow message mat,,No,1000,250,Yellow,Yellow,2x1,Small,NA,NA,Saharah,,NA,NA,253,child's room,None,None,Message Mats,For sale,1.0.0,Yes,RugOtherMessageS02,9311,6NpR38JASvkZDezYq
yellow Persian rug,,No,2000,500,Yellow,Beige,5x5,Large,NA,NA,Saharah,,NA,NA,253,expensive,living room,None,Pattern Rugs,For sale,1.0.0,Yes,RugSquarePersianL02,8036,HdsBjfD2ongYrBt5m
yellow rose rug,,No,1500,375,Yellow,Yellow,3x3,Medium,NA,NA,Saharah,,NA,NA,253,fancy,expensive,flowers,Rose Rug,For sale,1.0.0,Yes,RugOtherRoseM02,8759,jta8sYzY36aqcjp3T
yellow small round mat,,No,1000,250,Yellow,Yellow,2x2,Small,NA,NA,Saharah,,NA,NA,253,living room,child's room,None,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleS03,9547,FS2ZvZLcRQDHp6hHr
yellow stripes rug,,No,2000,500,Yellow,White,4x3,Large,NA,NA,Saharah,,NA,NA,253,fancy,child's room,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBorderL00,7351,mJP9gz2YZAcQsWELE
yellow vinyl sheet,,No,1500,375,Yellow,Colorful,3x2,Medium,NA,NA,Saharah,,NA,NA,253,garden,None,None,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectVinylM03,7403,8tMeC24TcYdot9ZuC
yellow-design kitchen mat,,No,1000,250,Yellow,Black,2x1,Small,NA,NA,Saharah,,NA,NA,253,kitchen,None,None,Kitchen Rugs,For sale,1.0.0,Yes,RugRectNativeKitchenS02,7596,B76hfTkYR2vm96Hfd
Yoshi's Egg rug,,No,1500,375,Green,White,3x3,Medium,NA,NA,Nook Shopping Promotion,,Super Mario Bros.,Yes,201,fancy,child's room,Mario,Mario,Not in catalog,1.8.0,Yes,RugOtherMarioAM00,13872,CfuABFvYQYNAKQcR6
